result status=accepted command=change.apply
identity symbol=$asset-2-port id=port_99ee37ed3190c021ed2d626cfdc4eeec
identity symbol=$asset-2-request id=param_14faf57d9dbe5ad0cce910ca2878a155
identity symbol=$asset-3 id=decl_574a4d437d5273c1a33d2772ddf3bc16
identity symbol=$asset-3-definition-root id=expr_5e166a9cf8b79a21ad25dc64cda14144
identity symbol=$asset-3-port id=port_8c97f013f8adad7b2f7fdd8f85e24311
identity symbol=$asset-3-request id=param_0482cf2743dbf8ecf5a59c438fbc2ab4
identity symbol=$asset-4 id=decl_523372e6b724518ed78908f869b1d280
identity symbol=$asset-4-definition-root id=expr_c1f6588e1269c5d9fe86e4a778bf5ab1
identity symbol=$asset-4-port id=port_37bcb18901b948e4a042d74c6ed2cebc
identity symbol=$asset-4-request id=param_7f856b000985a2eef2b81c34326c8366
identity symbol=$asset-5 id=decl_124b798e36d8b8e7bcae2d829aca0820
identity symbol=$asset-5-definition-root id=expr_8a2aa0cd9cd5b4aadd6ac2892bc744ea
identity symbol=$asset-5-port id=port_1b4dd680d1b110bc426c1d0fff8b0157
identity symbol=$asset-5-request id=param_ed728762a855bd21d083d0083548d192
identity symbol=$authenticate id=decl_e21e0ce5bda2604f7302f9b8b66b21b6
identity symbol=$authenticate-definition-root id=expr_545c111ed53d609cf0cd047b79979ceb
identity symbol=$authenticate-headers id=param_5d9a2e3e402cfa1c98d14599183a65d2
identity symbol=$catalog-port id=port_717ed8092a82f7e53ddb7d68d9a2ada8
identity symbol=$envelope id=decl_d0df748154043f9913819ab3fa4fdc1c
identity symbol=$envelope-definition-root id=expr_05f21321082a8809d6a25dfbe59cb571
identity symbol=$envelope-id id=param_71ae7dabfafab1cc922b433ae4194147
identity symbol=$envelope-now id=param_6ae9b0a367117fbfc232f869d0e6d0bb
identity symbol=$envelope-world id=param_2bbd68282be5a371336f956de4e8c6d7
identity symbol=$error-response id=decl_9f7f584d70ea427947715bb6184041b9
identity symbol=$error-response-code id=param_ced2fa4d0729cee62b7c2c1fe9b2c300
identity symbol=$error-response-definition-root id=expr_3a26a40000a5bcddfa8e4b663d1ae12c
identity symbol=$error-response-status id=param_98d362c27a3712a14731e1aeaf837d5d
identity symbol=$fixture-create id=decl_7bcc039a17a83219883e78fa629fa148
identity symbol=$fixture-create-age-ticks id=param_b680db1d7823efb757435fba8feba366
identity symbol=$fixture-create-definition-root id=expr_4cd95ef3cd14a0f6ba49bf46d5e14857
identity symbol=$fixture-create-population id=param_e8d3c07867482975fe1d155b6ed0db80
identity symbol=$fixture-create-port id=port_b2db616fc1918211b1038254eed88366
identity symbol=$fixture-create-target id=target_a76380fd093366bea8eac043fdbb6a2b
identity symbol=$health-port id=port_66b8f436cdbc0be11bc1c6a3fc5cf2c0
identity symbol=$http-action id=decl_d8bcb0eb473b335ee65cd792cb02a7f5
identity symbol=$http-action-definition-root id=expr_c8ba902d8414c7d09941778603fff345
identity symbol=$http-action-request id=param_556c345c7f414daa7c02423d30a69709
identity symbol=$http-catalog id=decl_ab0e69567de32f4a375ffec6b4e497b3
identity symbol=$http-catalog-definition-root id=expr_9125a93f220f1b47d74c990251803ae4
identity symbol=$http-catalog-request id=param_c76ae8a64fa21b0d50e6e2b4b3c58b38
identity symbol=$http-health id=decl_22ac8afe487880c64fb8dc0185029a99
identity symbol=$http-health-definition-root id=expr_8cec8fdc1c748f3bba5c557a088b861b
identity symbol=$http-health-request id=param_7d69ade14fb0bb07689d833c828f4ba1
identity symbol=$http-join id=decl_aa3746220e683f721f601a7ea7290534
identity symbol=$http-join-definition-root id=expr_809dabca5e992621e61e51972726b852
identity symbol=$http-join-request id=param_d05cff3bef7a0e43d0a489a2753e8739
identity symbol=$http-sync id=decl_6b0e66e9847e55b4592c609e7a52b15a
identity symbol=$http-sync-definition-root id=expr_8593288252c3f6d3b0be65d03d60ab17
identity symbol=$http-sync-request id=param_2ccbf65f4efc81368dd7e16061e842e0
identity symbol=$http-view id=decl_b3e0c3775aa47b69f9e0a6a1bff3983e
identity symbol=$http-view-definition-root id=expr_fe778bb3342dba739b5476eec9316db5
identity symbol=$http-view-request id=param_8cd88ade289a69b5b95712fa2125fd2c
identity symbol=$join-port id=port_8e0d9cc8f30c9bf7d754e79c10510792
identity symbol=$join-world id=decl_423f501c0fed9da05553510b307fc3ef
identity symbol=$join-world-definition-root id=expr_8c4d6ed75e09bd14ba435cd9a6c9982e
identity symbol=$join-world-id id=param_cd62ffd4c2d51b0bf80e6ecc79621b72
identity symbol=$join-world-name id=param_d383d61c7b559f9d9b25b35809563904
identity symbol=$join-world-now id=param_6b1bc78f080ae33897531ab0d355cdb5
identity symbol=$join-world-read id=param_dcfb340fe304805d557748078bc8f05e
identity symbol=$join-world-token id=param_2c4d69b16e065ac0bd532fa2401b9148
identity symbol=$json-media id=decl_a7214b79b684b73286089d715e215867
identity symbol=$json-media-definition-root id=expr_53147fbf405b2528c4f6810484f4c274
identity symbol=$json-media-headers id=param_2dd416c15bbc5441eb92361dcd52f1f3
identity symbol=$key-digit id=decl_8ddcedab09a65d53b0bd4ff201e1590c
identity symbol=$key-digit-definition-root id=expr_594381c98bdd0a854c3562554d258276
identity symbol=$key-digit-index id=param_539ac8d4a8db0ecd94c786301b757158
identity symbol=$key-prefix id=decl_84a19a89b663482c52e0e13e083b5247
identity symbol=$key-prefix-choice id=param_0ecca1d6bcb4471edeff3e1001234457
identity symbol=$key-prefix-definition-root id=expr_ea575576201a2ac739990276fcf76f19
identity symbol=$key-prefix-length id=param_69a9ff03e0c29f728e091b80dac8e1c3
identity symbol=$key-prefix-prefix id=param_291e17fe5413ea6d553230b363602ff9
identity symbol=$key-prefix-token id=param_3a95f8226cebfefce960b748b8f21814
identity symbol=$media-step id=decl_b994e186af423e2297d538ba8672faa3
identity symbol=$media-step-definition-root id=expr_fc068670108fc5b11d7e418858c8c84a
identity symbol=$media-step-header id=param_9952dce5bfe5a6715a8d4f7605d736f3
identity symbol=$media-step-state id=param_2e14248326229faf86300848f2c79536
identity symbol=$new-secret id=decl_7056c8e48e38d3a02942ad8b788da90e
identity symbol=$new-secret-definition-root id=expr_65e0c8ce5ff120a9125523e809d12baa
identity symbol=$persist-envelope id=decl_7f21e520ce29803732a95152e16195da
identity symbol=$persist-envelope-definition-root id=expr_408cc6c7d6a893c9f4c0b64e30bdc43b
identity symbol=$persist-envelope-id id=param_910edfbed79094c5b7c01663c4629dd9
identity symbol=$persist-envelope-now id=param_e48044a9d28f28e317c8ee5691f69246
identity symbol=$persist-envelope-read id=param_707108e927f2a3fce09ed953cb7fc6a8
identity symbol=$persist-envelope-world id=param_1df7586e55e8511d5f9af83677f960ca
identity symbol=$population-probe id=decl_1411226cafdcf9c2131aed41bf902233
identity symbol=$population-probe-count id=param_195aef137fc450243ae1fa90a37fcf11
identity symbol=$population-probe-definition-root id=expr_02c562c8528bdeba20c1fac6cc6e1222
identity symbol=$population-probe-port id=port_f487ab8727cdbd3cc4b30ccc915d1b5a
identity symbol=$population-probe-target id=target_4f22ab2cf67e2d5ba5aba521edc1cbf4
identity symbol=$population-probe-tick id=param_29b924fc5d4e42913486ede9832eeb9c
identity symbol=$read-world id=decl_efc865ce6897ec6be5fdc622e947f88d
identity symbol=$read-world-definition-root id=expr_97193960194d7ba151f177f7dc2a53ee
identity symbol=$read-world-tick id=param_1c1fb2154d1bde5532fbf2808c17571b
identity symbol=$register-colony id=decl_933582a733b841ec2a2c71ae0af31fae
identity symbol=$register-colony-definition-root id=expr_2070f7a981bc8afa1bc5a9c68597c5b8
identity symbol=$register-colony-name id=param_a3bc3e8838d6f92e68006b21b3d5206f
identity symbol=$register-colony-now id=param_91ebdb4814354170f03e1424aae51750
identity symbol=$register-colony-read id=param_cb395d468ab7d04ab364d4b8d2c89964
identity symbol=$register-colony-token id=param_80f2c7547b3484b2caf96d1efbda05f9
identity symbol=$route-1 id=route_defe73e0cfb74f0f40bc669c6bf76e18
identity symbol=$route-10 id=route_da5ce2d2413a84eef28229c5eaf97521
identity symbol=$route-11 id=route_a8c01e2e093a895a817b41e8ce0b1cbe
identity symbol=$route-12 id=route_8a09cb0a385b680e07dd15bf627c2ddc
identity symbol=$route-13 id=route_bafb12fbfe86dc6304bb9030b4122801
identity symbol=$route-2 id=route_1c4576df51456e469fc5d0d34ec8e8ae
identity symbol=$route-3 id=route_78fee3ee0d41c41aefa603d80058345c
identity symbol=$route-4 id=route_421464d571a2df926e121e98b1a3b5d2
identity symbol=$route-5 id=route_7d8c719e099dc01bc2a83317753127c0
identity symbol=$route-6 id=route_c04055c21bdb03deac97a27fe052bf7b
identity symbol=$route-7 id=route_954495a6ce830a7dba3650c6bce3fa33
identity symbol=$route-8 id=route_939fe40d9551dc463f923f48c4e0e46d
identity symbol=$route-9 id=route_6a711ac581c2e7b1f4785986986976ec
identity symbol=$secret-key id=decl_40d04249189d460a17dc040b9ac50a9b
identity symbol=$secret-key-definition-root id=expr_c4256398149e39992a64419204b116fd
identity symbol=$secret-key-token id=param_bbb4ca452c4a8c752852f6dc639bb12f
identity symbol=$sequence-action id=decl_a0d8ce87df109dfa762799cd3f9f574c
identity symbol=$sequence-action-action id=param_b5546a19768593eb4dae5d5908090941
identity symbol=$sequence-action-definition-root id=expr_ef93cfd0fc9f7f2561f757a03480a69d
identity symbol=$sequence-action-id id=param_0f75cdcc1396fd617443f5eafe086a94
identity symbol=$sequence-action-now id=param_b72c8a25b294b7df001353da768dbaf4
identity symbol=$sequence-action-read id=param_2327d10b130e05cf1c8be33198120db4
identity symbol=$sync-port id=port_1860cf78f873ad18111b06a047729e88
identity symbol=$test-recovery-key-space id=decl_d682ce21db35af54e9c31da6e4bb9312
identity symbol=$test-recovery-key-space-actual id=expr_34e6fedc496c476922f9e315d95662e1
identity symbol=$test-recovery-key-space-expected id=expr_adc7e333f46b5c125e1e90ccb380e4e6
identity symbol=$test-recovery-key-unicode id=decl_1dcfbfd3594a32593bea0479eae04c5e
identity symbol=$test-recovery-key-unicode-actual id=expr_d5f69f090e0461ff5c4cda42f39f12ca
identity symbol=$test-recovery-key-unicode-expected id=expr_3153b504ef8ba2609c9de92ff28ba61d
identity symbol=$test-recovery-key-uppercase id=decl_7bf84c488d27faf5b1b9a8fdd9c7f6c4
identity symbol=$test-recovery-key-uppercase-actual id=expr_9ebeac37a7d5ee7f92378bbe6b1d1152
identity symbol=$test-recovery-key-uppercase-expected id=expr_f4614edf89c1010f43c579be027e7d9b
identity symbol=$test-recovery-key-valid id=decl_b92bbc98998de9f043d1c05f7d893e2b
identity symbol=$test-recovery-key-valid-actual id=expr_2c023c3a23e8c8a1e0b7840b0454883d
identity symbol=$test-recovery-key-valid-expected id=expr_9bd7b7f83a2959fd0e3c70d1986c7774
identity symbol=$valid-key id=decl_f529248df5e940b4dc3caaded3e56332
identity symbol=$valid-key-definition-root id=expr_a3edcc38705641f132bcdeb1c276a304
identity symbol=$valid-key-token id=param_f7dff2132cb626b0a11295535b3ecc64
identity symbol=$view-port id=port_e191020c5cd12ec02cbdbe3d467af21e
identity symbol=$world id=target_d1f196727dc6625c554d46a5c9df4594
summary created=1409 updated=1 deleted=0 types=11 dependencies=0 retirements=0 witness=7065
http-routes reviewed=13 changed=13 before=0 after=13 exact-after=13 pattern-after=0 captures-after=0 maximum-specificity-chain=1
validation structural-owners=1410 semantic-owners=1411 summaries-reused=6790 relation-edges=5494 tests-selected=4 tests-passed=0 compiler-units=53
receipt digest=receipt_object_4221de9144a0a601e8c5230d9276e9ebf44bddb9ae198ab7504fa626ec416212 revision-record=revision_object_a71a16d05a07c86158f30ff0ee66839064f504d13c23306d69e358ebff7ea350
derived-cache status=not-available
schema capabilities=53e66b5dae2b5c8c08b20ca7272b9e15d36564ae521f2d9af39d15f4b66a17d5
