result status=accepted command=change.apply
identity symbol=$cohort-deaths-definition-root id=expr_c104d2286bb28e1a906615f570d73d59
identity symbol=$cohort-deaths-tick id=param_cc8a1f224f0751cc63d49cd015254b2f
identity symbol=$component id=decl_c7e2f6a4ec742dcf779383b97f6f059e
identity symbol=$consider-node id=decl_1940259058fd34ce33e111b0a62c1c7d
identity symbol=$consider-node-allow-new id=param_7f40b6ae250277f25127f15429cbbc8d
identity symbol=$consider-node-best id=param_fe8274f23b6276e9534365cdcb282f64
identity symbol=$consider-node-ctx id=param_2b11ac1e2ac8168930e4d91e013ed505
identity symbol=$consider-node-cx id=param_0b8af929c53258fa113b2d8d3c7bdebf
identity symbol=$consider-node-cy id=param_f4c3a8d01f4b68b4ff1cc302ef040c49
identity symbol=$consider-node-definition-root id=expr_88d55c4062939d21b2fc8808b27dd4c6
identity symbol=$consider-node-nodes id=param_3b7c0410bce3c7fea84ec0faaddda5b8
identity symbol=$data id=req_df92ad3de8475d92b7faca0a216bbf52
identity symbol=$distance id=decl_c83784a58db0fa74ac751bcfb35032b1
identity symbol=$distance-a id=param_311682bea868baf565f0e89f5d2f769a
identity symbol=$distance-b id=param_41b396ac78e9157f3e9feefb15e10055
identity symbol=$distance-definition-root id=expr_055bd891ed7b4a53ce2ecfb91bf0bfda
identity symbol=$empty-world id=decl_43780e499514ccca6dc316049e9367ee
identity symbol=$empty-world-definition-root id=expr_a7a012311935ffd313cfbdbb22fa9948
identity symbol=$empty-world-tick id=param_f47e30f26ca4e4cb8a3572c819c3f9ca
identity symbol=$extract-node id=decl_ce97a47325e1eedebec71b64669f171a
identity symbol=$extract-node-candidate id=param_a135c857c333a0ec8b3ad7fb56f2b661
identity symbol=$extract-node-ctx id=param_8b3fbcfe6e31f8eaa96798f25219bde8
identity symbol=$extract-node-definition-root id=expr_f21750fbdc21ea269a58ea841d38d14f
identity symbol=$extract-node-job id=param_3e5f9f0ac04d69db6bec1440b4181c11
identity symbol=$extract-node-state id=param_e80b1bdcee872144822e64efbf5ab62a
identity symbol=$find-node id=decl_e04b449b8db50533502c598a44cb9f80
identity symbol=$find-node-columns id=decl_2ce8ea9e0a3f7b39f39f7adfce0d2f30
identity symbol=$find-node-columns-allow-new id=param_0db974f01c1e82e2123818c41185553c
identity symbol=$find-node-columns-best id=param_d5ae2fe65bb9b3bf8cb09f47fb6163f1
identity symbol=$find-node-columns-ctx id=param_526c447fd9cc64546687b867bbe5981f
identity symbol=$find-node-columns-cx id=param_6c4327b880d33c69c427a895c5c999da
identity symbol=$find-node-columns-cy id=param_82ba6c2f37d313b82067a5a6aa759a69
identity symbol=$find-node-columns-definition-root id=expr_2f64880141e2849327d0f37e10c91453
identity symbol=$find-node-columns-nodes id=param_433bc76bdd1b1aba9440680fb2aed1ed
identity symbol=$find-node-ctx id=param_92551436aed02794c8fa021d714fa5ed
identity symbol=$find-node-definition-root id=expr_997c6201c5ed76542a7872eca2befac3
identity symbol=$find-node-job id=param_f7859e9951a55209cb842db3bbe5b2c7
identity symbol=$find-node-nodes id=param_dbff273b5cfe40ad8a8c94e5ec4a5b58
identity symbol=$find-node-rows id=decl_d6561dfae18654c6975782d5d3e07926
identity symbol=$find-node-rows-allow-new id=param_ab29d0a2bef57c3fd0c0a2b97995adb8
identity symbol=$find-node-rows-best id=param_21efe3476e168e17154c8b7e5866174c
identity symbol=$find-node-rows-ctx id=param_d8b600b9e0a4d9e904a074239ab84889
identity symbol=$find-node-rows-cy id=param_7c7711cf852120a0b902e20504f5c95c
identity symbol=$find-node-rows-definition-root id=expr_463276102791e638738e69d2203f70da
identity symbol=$find-node-rows-job id=param_c74140721b83d51e82ca5bb4c5c8d476
identity symbol=$find-node-rows-nodes id=param_3862faac9e8bcfd615456d463f670109
identity symbol=$floor-cell id=decl_f75095716f0154ac4eea35a2ffa9c9cd
identity symbol=$floor-cell-definition-root id=expr_38442c8199673b37e1fb975a01217554
identity symbol=$floor-cell-x id=param_c517a32bfda65cdc3bb8b5687d85a579
identity symbol=$game id=mod_c25e1735449d57cce6fde6804d06edd7
identity symbol=$gather id=decl_6ed282eec19b225b537d73fa0888b83e
identity symbol=$gather-colony id=param_5cc5b5f403e98718c4afdf928105c339
identity symbol=$gather-definition-root id=expr_329f097e6158ec44d7e431a32dd9ed65
identity symbol=$gather-loop id=decl_5d8e335623ace016e4e58e3bd906da28
identity symbol=$gather-loop-ctx id=param_1f82a1b79d887eea7cba1f09ea483611
identity symbol=$gather-loop-definition-root id=expr_13b5e1a95e0622ac7cf9795bea7dafc6
identity symbol=$gather-loop-job id=param_758623b8efb92989508ef5012fb7f84d
identity symbol=$gather-loop-state id=param_c919fb007d2f924f16b548bb53e35423
identity symbol=$gather-nodes id=param_82e1e37f31d8867b746a42cbf0277dca
identity symbol=$gather-population id=param_772cb970733fcb6e956e17a61235079b
identity symbol=$gather-tick id=param_3af7003cbbd520ff1da5b44bd0468766
identity symbol=$generated-node id=decl_94b9f3a062d6e605ad022871cbc62dd5
identity symbol=$generated-node-cx id=param_c696518842402dba1d6bd63539786cf0
identity symbol=$generated-node-cy id=param_1c820423a05ee59834589b705dd0f442
identity symbol=$generated-node-definition-root id=expr_01a8f8669265215fc207457b1e9af81a
identity symbol=$generated-node-tick id=param_8c27508e5a767bf50d4bf0514396a1d6
identity symbol=$item-credit id=decl_3fcc0be7bd1bd7ca4914a88cfe0cff7c
identity symbol=$item-credit-amount id=param_7cea9a6aff198ef908059c2bdb48add6
identity symbol=$item-credit-definition-root id=expr_8dc0b0254d261c093346ad320a79f9b4
identity symbol=$item-credit-inventory id=param_9b33b1fdba29677cb3e446e818b35487
identity symbol=$item-credit-key id=param_e8422ced6207b88f80e03ef1076a1ae0
identity symbol=$level id=decl_6220f3beb3ac4bfc13ed832c8813f7c0
identity symbol=$level-colony id=param_e0d6290790a45d90432d8c3b5fb3a904
identity symbol=$level-definition-root id=expr_1fdcc394952a809006d8fdb1e09f7a4b
identity symbol=$max id=decl_3b1936fcb5109533d131727bb0e1454f
identity symbol=$max-a id=param_8e04df0ecace0d087df4c41a3f3ce987
identity symbol=$max-b id=param_b200826a747bbffe33e55b23ae36cb55
identity symbol=$max-definition-root id=expr_5a8bda7929842fa37199eb95726c8e2e
identity symbol=$min id=decl_add99eb759e01c9a1a3f446eaa5ef6d4
identity symbol=$min-a id=param_a6fce77e7dd639bdb777db6182f20a4e
identity symbol=$min-b id=param_ec5fa269271308517d0ae4a260b39642
identity symbol=$min-definition-root id=expr_40049a0cc35b73e66c8aa57a79ff6906
identity symbol=$mod id=decl_cc86564735e034719cf021de78c1aacb
identity symbol=$mod-definition-root id=expr_3467f355c405e4237cfc1a7c7cac83a6
identity symbol=$mod-n id=param_aa7dc94fe05f874fce631299b9b9f307
identity symbol=$mod-x id=param_e3966832c6f837cb2de0741a5587e7f9
identity symbol=$new-colony id=decl_b30917b72419575fa5add4c7e8563301
identity symbol=$new-colony-definition-root id=expr_235d2e94710128992e6c08f8b8429d28
identity symbol=$new-colony-id id=param_5e1edd024e2fac8bcf95d4668a2256e3
identity symbol=$new-colony-name id=param_1008e6d06c5585895c41af8dbbaaabf6
identity symbol=$new-colony-tick id=param_84299ea5f26c02db7e728f0807dfa650
identity symbol=$node-capacity id=decl_c344ddc3910566b5ae3cfae09932bc33
identity symbol=$node-capacity-definition-root id=expr_f9c1f4f72959ac599735905882469a04
identity symbol=$node-capacity-node id=param_7cd7a7cd35403cf173a8c96e1b2386ad
identity symbol=$node-key id=decl_2476ee99b4c5251338a93a8c44a158c4
identity symbol=$node-key-cx id=param_50055ae1f641810b3612da2bf0304095
identity symbol=$node-key-cy id=param_6066d624830eb8649b035463ba8e364b
identity symbol=$node-key-definition-root id=expr_2912c6f53cddafe083a23ad8daae0b7a
identity symbol=$node-regrowth id=decl_003ca4360d0d64288892e59b28f84802
identity symbol=$node-regrowth-definition-root id=expr_836ad0f89498b97b66c00c9906c58e26
identity symbol=$node-regrowth-node id=param_96f7bf1ce5d9aaf0acf976f7f80ec6e7
identity symbol=$population id=decl_22b7465dc0f3c738256074f71803599c
identity symbol=$population-colony id=param_09ac595073303664270acb284435b57f
identity symbol=$population-definition-root id=expr_e6a8836629f752d518d7aa2a16cc0d48
identity symbol=$population-step id=decl_41976f173d0b55821894ecb234249c66
identity symbol=$population-step-cohort id=param_c10234bee48b2d449fd9c96c1a92ea5a
identity symbol=$population-step-definition-root id=expr_b1b4b20c60f95fcbe52040b3beeefd24
identity symbol=$population-step-state id=param_633eec1b323ed3d78c503f8c4fe768d4
identity symbol=$population-tick id=param_5b4db75a519030d79eba8e853a91b354
identity symbol=$position id=decl_f9ef044afb4acaebae418ed9bad23050
identity symbol=$position-colony id=param_03fb30f09bce49b33b14a0668ec9fab8
identity symbol=$position-definition-root id=expr_9b52a67c3e5f5da1bc45147411585b42
identity symbol=$position-ms id=param_19ac788bdda704805c5997f074ff621e
identity symbol=$prune-nodes id=decl_8993202881387d2aa5513f20798d7805
identity symbol=$prune-nodes-definition-root id=expr_51ef2355232dfa51fd19be47a7d4c823
identity symbol=$prune-nodes-index id=param_0bd3cef356f546890caf14381909a5eb
identity symbol=$prune-nodes-items id=param_17fe4e387fcfb365f6199660d17a2154
identity symbol=$prune-nodes-out id=param_8593ab21c19d2d8cd41fcb70b1078888
identity symbol=$prune-nodes-tick id=param_a4f9bb038b915995873ecc8b2335a886
identity symbol=$radius id=decl_df95a0d3e6fbc3612d24888d79d4616b
identity symbol=$radius-colony id=param_b04d8b9f6bc55bc55db392f7f41cd95e
identity symbol=$radius-definition-root id=expr_2163667f5941ab3aa70dac1d78e6aceb
identity symbol=$random id=req_d22ed8ef4b4779fb4047e6216a0e862e
identity symbol=$raw-item id=decl_3bd7cf2c5831f6fabb5b6a5a73f85a58
identity symbol=$raw-item-definition-root id=expr_f4dbede62825354b763616244cde2790
identity symbol=$raw-item-job id=param_5fb2f4e42b496298c0ea2b5ec7890c5b
identity symbol=$recipe-rule id=decl_323f33238a3602c1242fb91868ad06d1
identity symbol=$recipe-rule-definition-root id=expr_b092f306c153c4ab96d388f55ae6a0c5
identity symbol=$recipe-rule-index id=param_f1104dd2ee71f2e1e4b754b302bd8d08
identity symbol=$replace-colony id=decl_8fcefc7acd750c3c47021b04cd7f0c72
identity symbol=$replace-colony-colony id=param_ad8d4cbb92b970ddb495aa66d9f4929b
identity symbol=$replace-colony-definition-root id=expr_ae84c7de4747412959d8187b21531f62
identity symbol=$replace-colony-loop id=decl_c321fa9051b52033cf57f2e3917909c3
identity symbol=$replace-colony-loop-colony id=param_aaef3ce8ebb845542ef72a5167aa8080
identity symbol=$replace-colony-loop-definition-root id=expr_903ad0de3eda052bc1c6630110038a65
identity symbol=$replace-colony-loop-i id=param_6231007cbdc76deeb99d495a9bb41a95
identity symbol=$replace-colony-loop-items id=param_d9ec1e3a26d2c3af4457a5c3df124d3b
identity symbol=$replace-colony-loop-out id=param_deff847bd688368c8ef48ba1e1f88bb5
identity symbol=$replace-colony-world id=param_b45ce7304183e0bca71278a4e8c83d4e
identity symbol=$research-rule id=decl_9ac4cf84d451af49bfafa4476746fc55
identity symbol=$research-rule-definition-root id=expr_47bf1a744f79655c9948295b7dbc5ce3
identity symbol=$research-rule-index id=param_11eec823df9879c63ff06c20c1b30585
identity symbol=$respond id=decl_c7f997eedeaf51885599c21a1e253c0f
identity symbol=$respond-body id=param_ec3c85023b125d33b4d6ea43b8ad8341
identity symbol=$respond-content-type id=param_de02194c0946526ffcba4ee68bd087d8
identity symbol=$respond-definition-root id=expr_03f37164ae66d1845e29fbdf1e728e6d
identity symbol=$respond-status id=param_d00dd9acba4bb50f06ef8741c1c369f3
identity symbol=$role-prefix id=decl_2b4e5e24ad7a3e39d6c6e8b5ef990146
identity symbol=$role-prefix-count id=param_2faba581e6854ad43deae495771e6466
identity symbol=$role-prefix-definition-root id=expr_71f94d0f113ed7c77989a7bcb0febe1f
identity symbol=$role-prefix-role id=param_50f4bc390a931ee9f584e8f74527a68a
identity symbol=$schema-ready id=decl_50fee8f25c8ca26fcbe1399a95cc982e
identity symbol=$schema-ready-definition-root id=expr_6ec3a99796d2f5324a3ee2f4756897d3
identity symbol=$storage-limit id=decl_874c62cebb0c215b2c22854cb095ee60
identity symbol=$storage-limit-colony id=param_94f3dd15dbbcf1571ca98c88c155b3a9
identity symbol=$storage-limit-definition-root id=expr_a4ce20a8f2cf0c521eab43f67c4f35f1
identity symbol=$streams id=req_5fe21121fa8b61ed3e41cb720efe64ef
identity symbol=$test-deposit-capacity id=decl_0382852dc5536c202fe25d406017196a
identity symbol=$test-deposit-capacity-actual id=expr_6b00cf43589804fe5f8177d29b6eddee
identity symbol=$test-deposit-capacity-expected id=expr_1911c26afc9622d3b380c8c3b018f113
identity symbol=$test-distant-resource-tier id=decl_30c6d48a164c3c2fdfd34b8f8ca8ef3b
identity symbol=$test-distant-resource-tier-actual id=expr_465cdd481f5b61bbacff508657fab922
identity symbol=$test-distant-resource-tier-expected id=expr_4f46c60d6e3be7b44c3414dd0d9365c4
identity symbol=$test-finite-regrowth id=decl_6e8c9953b7cfdc2881d1926c0913b8ed
identity symbol=$test-finite-regrowth-actual id=expr_d7f3b6cc9c5b159020a300cb7ba9a3b0
identity symbol=$test-finite-regrowth-expected id=expr_43da9461739796bc9b06b5cb4035e83a
identity symbol=$test-lifetime-0 id=decl_d419ed70847e45dd279509d4da516d52
identity symbol=$test-lifetime-0-actual id=expr_2c72efe80c96288d6f182b76205ce2df
identity symbol=$test-lifetime-0-expected id=expr_68639848994cd144dcb6c47e89fb1a3a
identity symbol=$test-lifetime-359 id=decl_2b5814c6d39d050caf2fb3023dc6ecbc
identity symbol=$test-lifetime-359-actual id=expr_25871cfdbda3b162ff89d1d5bae76038
identity symbol=$test-lifetime-359-expected id=expr_9e8022ec9669821020bd887b9af290a5
identity symbol=$test-lifetime-360 id=decl_b997a7f1957320f9879a88242465e588
identity symbol=$test-lifetime-360-actual id=expr_d9c40ecb5f58a6e99ecbb3c6ed4e4b69
identity symbol=$test-lifetime-360-expected id=expr_4be42356dbf19f928f85f5e6df5e4641
identity symbol=$test-lifetime-375 id=decl_28b241e0c3f3cb20c4f0364370d935f0
identity symbol=$test-lifetime-375-actual id=expr_361b9484aa7646ae774a574982636982
identity symbol=$test-lifetime-375-expected id=expr_e11de154a63340138ceaa16c7119c419
identity symbol=$test-lifetime-376 id=decl_b2b793018a8982bd601c7939b095a1b3
identity symbol=$test-lifetime-376-actual id=expr_9db8f34d281ad18e8ce085d73e805285
identity symbol=$test-lifetime-376-expected id=expr_a733ae12299123a1b0e83cdadcd9f7b8
identity symbol=$test-lifetime-720 id=decl_89391bd3a92a499f0ba54097aaf0667a
identity symbol=$test-lifetime-720-actual id=expr_69725e8d786f729608d41eaac8e517b4
identity symbol=$test-lifetime-720-expected id=expr_29e0f6cf8d831eb6fd39d7140e58bccd
identity symbol=$test-negative-grid id=decl_1370cb95d6573ab62aae687bce805cf3
identity symbol=$test-negative-grid-actual id=expr_f1f0515a7efb04ac9ca8bd4355ec60b5
identity symbol=$test-negative-grid-expected id=expr_2c0236684b36f34b8ffbb75b72dee97e
identity symbol=$test-negative-modulus id=decl_3f36682d77e846954cbefd93618e2a2a
identity symbol=$test-negative-modulus-actual id=expr_d93e7bafe25d419c845bb90348bccd85
identity symbol=$test-negative-modulus-expected id=expr_c64e90151b7aeb08c63f239c645adce3
identity symbol=$test-not-born-yet id=decl_32bc3b3d0c7d53d2df83f9f5a0f99e3e
identity symbol=$test-not-born-yet-actual id=expr_121dc2200b9ac8e5e140d3adcf7b25ce
identity symbol=$test-not-born-yet-expected id=expr_fc53b7570067d90ba121f855754eec40
identity symbol=$test-overlapping-generations id=decl_611a39043b7709aa33cd9a6f52118ee0
identity symbol=$test-overlapping-generations-actual id=expr_cc99a1d0940cf4d9aa37b22bc18f35fe
identity symbol=$test-overlapping-generations-expected id=expr_51a01f26a6c49b21c6a4135f9221d1d2
identity symbol=$test-role-0 id=decl_74c7d19eda9623f7131373e6abef32d5
identity symbol=$test-role-0-actual id=expr_398828d172ff2bb00927860f8eba13a9
identity symbol=$test-role-0-expected id=expr_8fb6a6878eb74cb80af08458f979d7a9
identity symbol=$test-role-1 id=decl_d373cdd851195257709b0fc3aa03e34b
identity symbol=$test-role-1-actual id=expr_6ea7fcf61700d90c2367afd35b9d4731
identity symbol=$test-role-1-expected id=expr_c0eaf9c7915745e98ee36fc82d2c6e63
identity symbol=$test-role-2 id=decl_68ab9132d07d8447eee1d5b46a235b45
identity symbol=$test-role-2-actual id=expr_3e4c3867c44e1febf83f6f4cb62456e2
identity symbol=$test-role-2-expected id=expr_4c64097cc2258ba5257605dba2f93b6e
identity symbol=$test-role-3 id=decl_3c5bfa70c1a21101e58a8948e5dd64ef
identity symbol=$test-role-3-actual id=expr_4a053edac5bc141b02f9e83501739259
identity symbol=$test-role-3-expected id=expr_7a31339e1cfdc10c15a425059e10d42b
identity symbol=$test-role-4 id=decl_1c86b32f0adb6f2e728e582e2f49a312
identity symbol=$test-role-4-actual id=expr_64fc8db3916fbabe78007e94970bbcee
identity symbol=$test-role-4-expected id=expr_43bafddc52349173fda3e20a550f5119
identity symbol=$test-role-5 id=decl_66d8bf53f8e20552bf7eb6e73c91dc9f
identity symbol=$test-role-5-actual id=expr_031d6e38f5855a8d6f9236a395ed2a5f
identity symbol=$test-role-5-expected id=expr_7ef3f9b8593084e1ca72c28d5a1981ca
identity symbol=$test-role-6 id=decl_e723936a26469033245c75b8157da9a0
identity symbol=$test-role-6-actual id=expr_0c5afdf0eb2ced704e7d031ae1accda1
identity symbol=$test-role-6-expected id=expr_61c035bccf2146f9a533120dcac8f4c0
identity symbol=$test-role-7 id=decl_478b85cbb019a3d1da00c3b31602ee98
identity symbol=$test-role-7-actual id=expr_4e409b60a837c6d78e88e9bf0e336dc3
identity symbol=$test-role-7-expected id=expr_d1668a205b71e17a65432baa2423a412
identity symbol=$test-role-8 id=decl_154e3d8a7323be5c5b9547010bdaee0d
identity symbol=$test-role-8-actual id=expr_daba4e398d00e263ca8dd5e376b48e5d
identity symbol=$test-role-8-expected id=expr_8965eb790fb75e127c6ff3d0ccfb0d61
identity symbol=$test-role-9 id=decl_edbaa6ece90d64f87d8f847dda389e5f
identity symbol=$test-role-9-actual id=expr_a966b6d959fd49a313625cad4fa9a3bc
identity symbol=$test-role-9-expected id=expr_f2c4386b9b5074abc96ff59f67db4fd9
identity symbol=$test-staggered-births id=decl_c547d30663304eec823aa493efa941ea
identity symbol=$test-staggered-births-actual id=expr_b23c691b703a742530ce72a2108d18fd
identity symbol=$test-staggered-births-expected id=expr_be29ff7f1356d511940f29f2edbfa688
summary created=4168 updated=0 deleted=0 types=23 dependencies=0 retirements=0 witness=19028
validation structural-owners=4168 semantic-owners=4167 summaries-reused=21 relation-edges=14810 tests-selected=24 tests-passed=0 compiler-units=66
receipt digest=receipt_object_ec3c929df0c68ab8aade426ad97e3ae583afc4e368b8ef0907ed9617a0fbf0d1 revision-record=revision_object_06e75e6e2cdf967ceaecccc0e943b162a0ccad02f9acc79461fd3b5d308ce7a0
derived-cache status=not-available
schema capabilities=53e66b5dae2b5c8c08b20ca7272b9e15d36564ae521f2d9af39d15f4b66a17d5
