result status=accepted command=change.apply
identity symbol=$action-building-definition-root id=expr_ae3648198c4f329cbd399fc86ba1a7da
identity symbol=$action-building-world id=param_c06a831ee6d3b782598476382a5ee870
identity symbol=$action-edit-building id=decl_fdd40ae78a2fd39022d084ffdd7a94db
identity symbol=$action-edit-building-action id=param_58e29ca6a0616e37e9a0acad4ebb4a44
identity symbol=$action-edit-building-colony id=param_7453076a94e569a91ca62c0b6989d84d
identity symbol=$action-edit-building-definition-root id=expr_f0633936fe677c4eac08f36de2280345
identity symbol=$action-edit-building-world id=param_7663237c85fad9072bd1b151a211b067
identity symbol=$action-move id=decl_e231338ddd6716c69048443aeb27f72a
identity symbol=$action-move-action id=param_6489ef1c47a55325527699943155cdd6
identity symbol=$action-move-colony id=param_24cee31cd48f2c0a69aa45d711abba32
identity symbol=$action-move-definition-root id=expr_b76799b095876f3bb744960a497f0e84
identity symbol=$action-move-now id=param_87a3880fa880a06d87bfb6a8160ec0c3
identity symbol=$action-move-world id=param_786483237e549b780caf475792dd9840
identity symbol=$action-research id=decl_697c9a4861d66d1dc826f669cf35506d
identity symbol=$action-research-action id=param_fc8c8ef78bcd4841b37e3e89ecbb9fd3
identity symbol=$action-research-colony id=param_b8a4dffde185f21c8fa2d05ae3c68820
identity symbol=$action-research-definition-root id=expr_bd637666771f01ccfb88a4cab7ed3ff7
identity symbol=$action-research-world id=param_5293277165e4cace7efc20f04f1fef0d
identity symbol=$action-transfer id=decl_130465259c2b7224da87f76dd66aadaa
identity symbol=$action-transfer-action id=param_e418b021f4a6f321fd860729796b1a64
identity symbol=$action-transfer-colony id=param_53e432cf82d2f2313856bdeceda81037
identity symbol=$action-transfer-definition-root id=expr_36b97b89a043aba154e08dc82db42709
identity symbol=$action-transfer-now id=param_e44e8e4a4df01b13d9cf7ff9420986d3
identity symbol=$action-transfer-world id=param_86cc1c01053e60a1bb30614b49a15e33
identity symbol=$advance-world id=decl_34689c3278455bd227313d16eb990e52
identity symbol=$advance-world-budget id=param_6e68783ce26cc34dcf329f3930af5908
identity symbol=$advance-world-definition-root id=expr_3dd84880c133aea63cb206fb23312838
identity symbol=$advance-world-target id=param_e8fb1ac171ddd3154441b8fd4fc37d31
identity symbol=$advance-world-world id=param_c1279f71e398f37d4f016cccf7ee5be1
identity symbol=$building-spacing id=decl_23d926e7f51ce0171327c12caacf28f6
identity symbol=$building-spacing-buildings id=param_c79efd7650c65b27958b6190abac2813
identity symbol=$building-spacing-definition-root id=expr_63abcb9a1eca74f4c19cb57434b6cb15
identity symbol=$building-spacing-index id=param_f48b43dadf0101fd89686fff618540c7
identity symbol=$building-spacing-point id=param_d329b32560be7691bf391ab415d11004
identity symbol=$converse id=decl_db8e3033821d0ed991aa02df86fa4296
identity symbol=$converse-colonies id=param_ca2573210e0df450840054fa9331611d
identity symbol=$converse-colony id=param_145763f673c5ba2571d593dd8df83e1a
identity symbol=$converse-definition-root id=expr_143dceb837fee216415c19158bd585e7
identity symbol=$converse-tick id=param_324030dab0a3f01e1405a58822fae316
identity symbol=$dispatch-action id=decl_c5bb73f059aecfe75f2f2112b3542171
identity symbol=$dispatch-action-action id=param_f551eb047c8a8036c2b61466f811b34f
identity symbol=$dispatch-action-colony id=param_83b1473813d101b5f66b49c2ea495c7f
identity symbol=$dispatch-action-definition-root id=expr_5fc6f22024712e81d00a7a829b81a6af
identity symbol=$dispatch-action-now id=param_59cd47c87d1029de3219e526a404dcde
identity symbol=$dispatch-action-world id=param_a7dfe27be63757d11b85918732c47cc3
identity symbol=$edit-buildings-loop id=decl_55ec873d654a5aeb066cb478be75ad0d
identity symbol=$edit-buildings-loop-building id=param_a12c26ee6af3af113b43ccf0339b0bdc
identity symbol=$edit-buildings-loop-definition-root id=expr_258ec8c909c94b57230e46239e0ce238
identity symbol=$edit-buildings-loop-i id=param_fff3bf91329c546ad4ebd15e39721219
identity symbol=$edit-buildings-loop-items id=param_6c10957b337f93ee1d84fec71016e599
identity symbol=$edit-buildings-loop-out id=param_46d42e1c4a55fb0fc143d2293a4dba2d
identity symbol=$edit-buildings-loop-remove id=param_845a7b6202e1484d9090dd9a12906eb4
identity symbol=$evolve-colony id=decl_1489c9c13cf61ffafcf72a24680cef9f
identity symbol=$evolve-colony-colony id=param_36bc93a645489a6be3a6caf802905acc
identity symbol=$evolve-colony-definition-root id=expr_b1e47d0c1ea9cfedfa73e9a4ea43b077
identity symbol=$evolve-colony-nodes id=param_5d994c72a5edd13b0986047c639e31b5
identity symbol=$evolve-colony-tick id=param_ca54ddbf2aa719c3c4acd023ff115122
identity symbol=$factories id=decl_93296f57cd233f059c9058b0fe56b15f
identity symbol=$factories-colony id=param_c2f045a2e828dbd23a9ea41e0aff5682
identity symbol=$factories-definition-root id=expr_ff7819f9ed604f0bde3d4968ec03bca8
identity symbol=$factories-population id=param_1e322acf6e6180f5c2dbaebb397ba919
identity symbol=$factories-tick id=param_43e5b7c35ea139ea72ab6bb3eec7e477
identity symbol=$factory-loop id=decl_2338bf2dbddfb931f604609bb942e9d8
identity symbol=$factory-loop-buildings id=param_1412aa53730881d2bbbee90a56506aa7
identity symbol=$factory-loop-ctx id=param_d0f71a43b8faa2e3fc940c2e43085807
identity symbol=$factory-loop-definition-root id=expr_427e923ba0c233eb586068dcfaaedd7b
identity symbol=$factory-loop-index id=param_01b6a1c63a1dc8799a68d0e1444d6624
identity symbol=$factory-loop-state id=param_88c9f8aedcbf1b31fa5ce2df94679cea
identity symbol=$factory-one id=decl_cd30debc3e84a42ee56097fe650d787d
identity symbol=$factory-one-building id=param_0e25f96c49d4812491425483194df6b2
identity symbol=$factory-one-ctx id=param_63230b268ca83e94209bb739c2af1e6f
identity symbol=$factory-one-definition-root id=expr_c37c4d882dfa2b042ee7a9b9ff077916
identity symbol=$factory-one-state id=param_77dc5519050b6ba31c4d96ca97d63857
identity symbol=$find-building-index id=decl_e9fcd5ea99b6cd17c16687b392ca299e
identity symbol=$find-building-index-buildings id=param_8396082c646cb56696fbe5fac082cac1
identity symbol=$find-building-index-definition-root id=expr_ca2b428e1084b61499e5b50803dc3c0a
identity symbol=$find-building-index-id id=param_ff959a1877bedb7bc74814f8640cfb73
identity symbol=$find-building-index-index id=param_6d8383f9b2b158d3de1e19c6f8fa3ad5
identity symbol=$find-colony-index id=decl_76723454789e2d0246404cb98ec423fe
identity symbol=$find-colony-index-colonies id=param_db75c15f46d27778663ff2b0142d9386
identity symbol=$find-colony-index-definition-root id=expr_bfa18b443a031cedd343bc929796998b
identity symbol=$find-colony-index-id id=param_c08dd3b0efb3abf02043d6933f8a371a
identity symbol=$find-colony-index-index id=param_78725212460f28c27741f068258afbee
identity symbol=$find-neighbor id=decl_a0db7b7f84dced07e57c6404577c0f7e
identity symbol=$find-neighbor-colony id=param_75c1b7747f541bb4dbcfb98a93b86c23
identity symbol=$find-neighbor-definition-root id=expr_6fb2527ad29d149d1d608847618e5f10
identity symbol=$find-neighbor-index id=param_53c869ea9d6ad149f2d309d1cb128b78
identity symbol=$find-neighbor-items id=param_0ca0d511e00b5969f385c68945193ce4
identity symbol=$find-neighbor-point id=param_78e0f76c7e0ca2651aef5a51d9ce8d55
identity symbol=$find-neighbor-tick id=param_5c87222bef902dc273932eee5e5fa4b9
identity symbol=$machine-cycle id=decl_bde5c430da3625cc964fd11c041a6cf2
identity symbol=$machine-cycle-building id=param_4988c0c0ac8111b527e34338df7c9414
identity symbol=$machine-cycle-ctx id=param_5956c9721eae69601ad1cf6e0c4c7c0e
identity symbol=$machine-cycle-definition-root id=expr_47509998253ec0b2360dfe12490a3bc3
identity symbol=$machine-cycle-inventory id=param_e51db24f68c31ad2e1c97753334cf8a4
identity symbol=$machine-cycle-rule id=param_389a8d8afe7468465cbda61e615734ab
identity symbol=$pay-item id=decl_855a705067cb7a13c3e5f291a68625c8
identity symbol=$pay-item-amount id=param_c97f1a62a2228c1abb9e758ec005853a
identity symbol=$pay-item-definition-root id=expr_38ad1a72e9add57f93e4319d61af59fe
identity symbol=$pay-item-inventory id=param_0ec6b94cc68233296bc6851626dab465
identity symbol=$pay-item-item id=param_d4b71401d20870374703782c5b4201e5
identity symbol=$test-bounded-catchup id=decl_2b14c47ac219ae91412890775327c81e
identity symbol=$test-bounded-catchup-actual id=expr_6585632b68728539368b7ef3dd44d081
identity symbol=$test-bounded-catchup-expected id=expr_7078728846c7669121406a3c084484b1
identity symbol=$test-exact-catchup id=decl_5d2be13db5bcdfe27dd2e910abd9ccd3
identity symbol=$test-exact-catchup-actual id=expr_783ac32aaec8f45eabccc243aa81b4fc
identity symbol=$test-exact-catchup-expected id=expr_ce21a777e8fbd6898a2d5775d6644fc5
identity symbol=$test-first-recipe id=decl_a56507a5ea21cf335fcce6cbcd1b7e71
identity symbol=$test-first-recipe-actual id=expr_dd952d389735faa68f61799c4bdbe69a
identity symbol=$test-first-recipe-expected id=expr_0fcfff3ed8c49e455eb99025160469ea
identity symbol=$test-last-recipe id=decl_2585b79940e9bae62f50d8dde35df3cd
identity symbol=$test-last-recipe-actual id=expr_ad0955d6f46db40f48ed61c86c41d07d
identity symbol=$test-last-recipe-expected id=expr_4ccbb07b20eeee3b294731da20309fab
identity symbol=$test-last-research id=decl_6f3ccc7a32c086e9d7fc4377ee5022f3
identity symbol=$test-last-research-actual id=expr_f8d841d37b451356ca50c4f8b994eda7
identity symbol=$test-last-research-expected id=expr_e0d1bd1675e1763565375715cc7e8d4d
identity symbol=$test-no-time-reversal id=decl_095fd0425bbdae627c28072b1d45888a
identity symbol=$test-no-time-reversal-actual id=expr_6f956e6fab40cd78f22cd00b60ab5c59
identity symbol=$test-no-time-reversal-expected id=expr_1292d018fd1de7a33ed1f2de342d6f6d
identity symbol=$world-step id=decl_2810f0204b8dc07f04343407385f9353
identity symbol=$world-step-definition-root id=expr_6a9f5a1839467f5bf8200174c01b1b30
identity symbol=$world-step-loop id=decl_d4b5a0e0b34c30a7535c3cde9e00f10f
identity symbol=$world-step-loop-definition-root id=expr_76655b86599b662463d116148790a23d
identity symbol=$world-step-loop-index id=param_942a1213676a997c33673a75dd4aa1e2
identity symbol=$world-step-loop-tick id=param_41c29bad6bd22a2cafc1576a07ed7d0d
identity symbol=$world-step-loop-world id=param_e604c86ebe7acafd21156401f609f088
identity symbol=$world-step-world id=param_fbea45ec8450ca762d2445e3ae9bf118
summary created=2603 updated=0 deleted=0 types=6 dependencies=0 retirements=0 witness=12921
validation structural-owners=2603 semantic-owners=2603 summaries-reused=4189 relation-edges=10700 tests-selected=6 tests-passed=0 compiler-units=29
receipt digest=receipt_object_97e23322f408112a84dd376ba9f051e9f6566d2890801ad1d7783bdf15fcedf1 revision-record=revision_object_2149f1259e5ac6bc0b001cd4c69a23694036839f8f377d1b80410abb0756a182
derived-cache status=not-available
schema capabilities=53e66b5dae2b5c8c08b20ca7272b9e15d36564ae521f2d9af39d15f4b66a17d5
